Label,Prediction
37,49
47,47
49,49
73,73
73,49
75,75
20,60
73,49
73,73
49,49
73,73
73,47
49,49
49,49
57,49
49,49
47,47
47,47
73,73
49,60
16,16
49,49
47,47
49,49
49,49
20,47
73,47
4,49
49,49
70,70
49,49
49,49
6,6
70,49
75,75
76,76
20,49
47,47
54,49
49,49
73,73
47,47
73,47
49,60
75,75
47,47
47,47
9,9
16,16
49,49
75,75
47,47
73,73
49,49
73,47
47,9
49,49
47,47
4,4
49,60
73,73
49,49
47,47
70,70
49,49
75,75
60,60
47,47
49,49
20,47
47,47
49,49
49,49
73,75
49,49
75,4
73,73
47,47
47,47
27,27
60,60
47,47
32,32
49,49
49,60
49,49
47,47
38,38
16,49
47,47
49,49
49,49
37,37
47,47
30,60
49,49
49,49
49,49
47,47
64,49
72,72
75,4
20,20
73,73
49,49
73,73
47,47
73,73
47,47
27,49
47,47
70,70
49,49
49,49
4,4
70,70
73,49
47,47
49,49
49,49
61,47
70,49
4,4
70,70
49,49
14,70
37,37
47,47
84,69
71,49
73,47
73,49
47,47
47,47
25,49
83,83
73,73
49,49
47,47
49,60
73,73
49,49
49,49
6,6
49,47
75,75
70,70
73,73
49,49
60,60
47,47
47,47
75,75
47,47
73,73
49,49
49,49
73,73
73,47
47,49
49,60
6,6
49,49
27,49
49,49
70,60
70,70
49,49
37,49
49,49
47,47
47,49
49,49
47,47
4,4
49,49
47,47
49,49
49,49
47,47
49,49
49,49
75,75
49,49
49,49
47,47
4,4
50,49
49,49
47,47
49,49
20,20
47,49
49,49
73,73
49,49
16,16
6,6
49,49
73,73
4,4
49,49
73,73
14,49
33,33
47,47
73,73
47,47
16,16
4,4
47,47
84,49
49,49
68,49
21,21
49,49
73,73
20,11
75,75
20,20
49,49
83,83
73,73
75,75
73,73
75,49
47,47
54,54
75,75
60,60
60,60
49,49
73,73
47,47
60,60
27,27
49,49
73,73
73,73
49,49
73,73
49,49
49,49
60,60
73,73
75,75
49,49
20,49
49,49
20,33
47,47
60,60
20,20
73,73
49,49
20,20
49,49
70,49
6,6
49,49
49,49
49,49
75,73
67,67
16,16
70,49
73,4
49,49
70,70
70,70
27,49
68,68
73,73
71,71
73,47
47,47
60,60
73,73
83,83
73,73
75,75
73,73
47,47
39,39
20,47
49,49
73,49
49,49
40,40
16,16
75,49
47,47
47,47
73,47
60,60
16,49
73,73
70,70
49,49
47,49
49,49
60,60
60,60
70,70
2,36
24,24
49,49
70,70
47,47
49,49
47,47
49,49
4,75
49,49
73,6
76,47
49,49
73,73
4,4
49,4
49,49
49,49
60,60
60,60
73,73
47,47
27,27
71,71
71,76
49,49
75,75
47,47
73,73
47,47
47,47
70,70
49,49
37,37
49,49
70,70
42,49
49,49
49,49
34,34
73,49
72,72
49,49
47,47
49,49
40,40
49,49
16,49
47,47
73,73
73,73
47,47
49,49
75,73
49,49
47,47
49,49
47,47
49,49
73,49
49,49
73,49
54,54
73,73
49,49
47,47
49,49
39,49
49,49
49,49
73,73
49,49
49,49
47,47
49,49
75,75
49,49
47,47
9,9
49,49
4,4
47,47
47,47
73,47
72,72
60,60
60,60
49,49
9,9
75,60
49,49
49,49
47,47
47,47
4,49
49,49
70,70
75,75
49,49
6,6
47,47
49,49
73,4
83,83
49,49
49,49
49,49
30,70
49,49
6,6
73,73
47,47
20,20
47,47
73,47
73,73
49,49
73,73
47,49
47,73
49,49
37,49
49,49
49,49
73,73
49,49
4,4
20,34
47,47
49,49
75,75
4,49
4,4
47,47
49,49
70,70
37,37
49,49
16,16
49,49
16,49
75,75
73,73
70,70
70,70
60,60
70,70
47,4
81,81
49,49
75,70
20,20
20,49
16,49
49,49
49,49
75,75
47,47
49,49
74,74
47,47
49,49
49,49
47,47
49,49
8,8
73,49
49,49
49,49
49,49
49,60
58,58
73,73
49,49
49,49
47,47
49,49
47,47
47,47
20,20
75,75
12,6
49,49
60,60
47,47
47,47
60,60
4,4
73,16
20,20
75,75
47,47
20,60
47,47
49,49
47,47
49,49
70,49
47,47
37,37
49,49
73,73
49,49
21,21
49,49
47,47
47,49
49,49
47,47
47,47
75,75
70,49
49,49
61,61
49,49
20,49
49,49
49,49
47,47
49,49
75,49
49,49
10,10
47,47
49,49
20,20
20,20
49,49
49,49
49,49
49,49
47,47
73,73
20,20
73,73
47,47
49,49
20,20
49,49
73,73
47,47
49,49
16,49
6,6
6,6
49,49
49,49
49,49
47,47
49,49
47,47
73,73
49,49
75,75
47,32
47,47
49,49
49,49
73,73
47,47
47,47
73,9
20,20
37,37
75,75
49,49
68,49
47,60
25,60
73,73
20,49
49,49
73,73
6,6
49,60
49,49
70,70
49,49
49,49
73,73
47,47
73,73
73,73
73,20
47,47
49,49
49,49
60,60
49,60
58,58
4,4
49,49
73,73
49,49
49,49
11,4
47,73
73,49
47,47
47,16
70,70
49,49
54,54
49,49
47,47
32,32
47,47
47,47
37,37
47,47
5,5
4,49
16,16
60,60
49,49
20,20
47,47
16,16
49,49
47,49
83,83
49,29
60,60
49,49
47,47
49,49
60,60
27,49
47,47
49,49
49,83
47,47
75,75
3,3
47,47
47,49
49,49
49,49
75,75
49,49
49,49
73,73
83,83
60,60
72,49
75,47
73,73
12,6
70,70
47,47
49,49
73,85
6,6
70,70
49,49
16,49
49,49
73,47
49,49
49,49
49,49
47,47
49,47
68,68
56,49
6,6
49,49
73,73
49,49
60,60
69,69
49,49
47,47
25,49
47,47
49,49
47,49
49,49
49,49
49,49
4,4
49,49
47,47
47,47
49,49
49,49
75,47
47,47
72,72
54,70
47,47
49,49
49,49
49,49
49,49
12,47
47,47
47,47
47,47
60,49
20,20
73,73
49,49
49,49
49,49
16,8
37,49
60,60
47,47
47,47
73,47
47,47
49,49
49,49
49,49
47,47
11,49
73,73
49,49
60,60
60,60
70,70
47,47
49,49
20,11
49,49
83,83
47,47
32,32
47,47
32,32
47,49
75,75
47,47
47,47
85,85
47,47
73,73
60,49
60,60
76,61
49,49
47,47
49,49
73,73
49,49
47,47
49,49
70,70
70,70
49,49
60,60
82,49
49,49
54,49
6,6
70,70
47,47
60,60
49,49
46,49
49,49
10,10
70,70
49,49
10,10
47,9
47,73
49,49
4,49
47,47
49,49
49,49
73,73
32,32
73,73
16,49
49,49
49,49
47,73
49,49
73,73
14,14
49,70
75,49
49,49
49,49
47,47
16,49
37,49
47,47
30,30
47,47
49,49
73,73
49,85
64,49
49,60
60,60
49,49
73,3
49,49
49,49
47,47
27,49
67,75
54,54
47,49
49,49
49,49
73,73
49,49
25,25
49,49
70,70
49,49
47,47
75,75
47,49
72,72
47,47
77,77
73,70
75,75
49,49
83,83
47,47
70,70
73,47
73,73
47,47
47,47
60,60
49,73
49,49
49,60
37,37
73,60
8,8
49,49
47,47
70,70
20,20
49,49
49,49
47,49
73,73
49,49
75,75
70,49
49,49
9,9
47,32
49,49
49,49
49,49
6,49
47,47
71,71
47,47
49,49
70,49
9,9
49,49
71,49
49,49
68,49
73,73
73,73
49,49
60,47
16,16
49,49
47,47
47,47
70,70
6,6
73,73
47,47
49,60
49,49
75,75
47,9
25,25
75,75
73,73
58,58
4,4
60,60
4,4
49,60
49,49
67,67
49,49
49,49
49,49
21,21
73,73
70,70
47,47
70,49
49,49
49,49
4,4
73,49
16,32
70,70
47,47
47,47
47,47
47,47
49,49
49,60
47,49
25,10
49,49
49,49
49,49
47,47
49,49
75,75
20,20
75,75
49,49
49,49
73,73
9,9
49,49
75,75
76,49
47,47
49,49
47,47
16,16
49,49
49,49
16,49
49,49
4,49
47,47
70,47
47,47
60,60
49,49
49,49
3,3
47,73
37,37
73,47
47,47
73,73
74,74
49,49
68,60
49,49
37,37
47,47
73,73
49,49
49,71
67,49
47,47
4,4
49,49
20,75
47,47
47,47
49,49
49,49
47,47
47,47
49,49
74,74
73,49
47,47
47,47
60,60
60,60
75,75
47,47
60,60
75,75
49,49
73,73
20,9
4,60
73,73
9,70
60,60
47,47
73,73
73,73
49,32
16,49
49,49
49,60
72,72
60,60
16,49
70,70
49,49
47,47
75,75
37,37
47,47
72,49
10,10
73,73
49,49
75,75
47,47
75,75
47,49
49,49
47,47
47,47
75,47
60,49
49,49
73,73
49,47
49,49
49,49
47,47
67,9
47,47
70,70
47,47
49,49
60,60
73,73
49,49
47,47
60,49
2,49
32,32
73,73
75,47
49,49
47,47
47,47
49,49
49,49
72,72
70,70
49,49
73,73
73,73
20,47
9,9
83,83
73,60
47,47
20,20
20,47
49,49
49,49
73,70
27,27
49,49
37,37
73,73
73,73
37,49
47,49
77,77
32,32
47,47
47,47
47,47
49,49
49,49
73,73
49,49
49,49
37,37
70,49
49,49
14,60
47,47
27,49
72,72
49,49
9,9
16,16
47,47
49,49
20,49
49,60
49,30
73,73
82,73
47,47
47,47
73,49
47,47
49,49
49,49
49,49
9,49
70,70
49,49
20,20
59,2
49,49
73,73
70,70
70,70
49,60
4,4
20,20
73,47
16,49
49,49
47,47
47,47
20,73
83,83
47,47
73,73
20,9
70,49
6,6
60,60
75,75
73,47
77,77
73,73
75,75
49,49
49,49
54,54
47,47
47,47
47,49
49,49
33,33
49,49
75,75
73,73
6,6
83,83
16,49
73,49
70,47
49,49
49,49
73,73
49,49
4,60
49,49
19,47
49,49
73,73
73,47
60,60
21,21
20,49
73,6
49,49
60,4
75,11
49,49
20,20
49,49
4,60
49,49
49,49
60,60
49,49
75,70
60,60
70,70
4,4
73,73
73,73
47,73
30,54
16,16
49,49
29,29
64,60
60,60
49,49
47,47
49,49
49,49
73,73
73,73
73,73
70,70
20,47
49,49
47,73
47,47
49,49
47,47
11,47
60,49
49,49
49,49
71,60
47,47
9,9
49,49
49,49
73,47
73,73
49,49
20,20
49,49
49,49
49,49
27,49
73,73
47,47
25,25
70,9
4,60
49,49
47,47
47,47
47,47
49,49
47,47
73,47
70,70
20,20
72,72
49,49
34,34
16,49
49,49
75,75
75,58
49,49
73,73
57,49
47,47
49,49
49,49
47,47
47,47
49,49
49,49
47,47
49,49
49,49
49,49
49,49
58,58
49,49
20,20
49,49
5,60
4,4
47,47
47,47
73,73
49,49
47,47
70,70
16,16
49,49
47,47
73,73
14,49
49,49
21,21
73,47
49,49
49,49
47,47
73,73
47,47
27,49
16,16
47,47
20,20
70,70
73,49
16,21
20,20
73,73
49,49
73,77
73,73
73,73
21,21
36,36
73,73
75,75
9,9
21,21
16,49
70,70
47,47
47,47
60,60
49,49
73,47
47,47
32,32
75,75
4,4
37,37
49,47
49,49
37,37
49,49
73,73
6,6
20,47
49,49
47,47
49,49
73,74
49,49
16,49
49,49
49,58
49,49
49,49
49,49
47,47
49,49
73,47
47,20
47,47
16,16
49,16
49,49
73,73
20,49
70,70
16,49
49,49
49,49
47,47
73,73
4,4
4,4
49,49
21,21
72,72
73,47
47,47
49,49
49,49
73,73
75,75
49,49
49,49
6,47
47,47
49,49
47,47
49,49
75,47
49,49
37,37
47,47
73,73
47,47
49,49
49,49
47,49
29,29
49,49
49,32
60,60
20,20
49,49
60,60
49,70
49,49
6,6
73,73
9,9
47,47
47,47
47,47
47,47
47,47
49,49
60,60
75,75
49,49
49,49
49,49
49,49
72,73
10,49
47,49
49,49
75,4
64,49
49,49
54,54
49,49
47,47
49,60
77,49
73,73
6,6
75,49
73,73
47,49
60,60
70,70
70,49
49,49
49,49
49,49
47,47
49,49
49,49
49,49
16,16
71,71
19,49
58,58
73,73
49,75
70,70
70,70
73,73
49,47
75,75
49,60
49,49
49,49
75,70
73,73
49,49
57,49
49,49
49,49
49,49
47,47
9,9
4,4
16,49
49,49
4,4
72,72
69,49
49,49
49,49
75,75
16,16
49,49
47,47
73,73
49,49
73,73
49,49
60,60
72,72
70,70
4,4
73,73
49,49
6,6
47,47
49,49
49,71
3,3
53,47
20,73
49,49
73,49
73,73
70,70
47,47
47,47
6,6
49,49
49,49
70,70
49,49
47,47
47,47
49,49
73,73
49,49
73,73
49,49
49,49
49,49
47,47
22,22
20,47
40,40
49,49
49,47
20,20
75,49
49,49
37,37
49,49
49,49
47,47
49,49
47,49
49,49
73,73
47,49
73,73
49,49
49,49
60,60
70,70
73,47
47,49
49,49
47,47
49,49
73,73
47,47
37,37
47,47
47,15
49,49
49,49
73,73
9,9
49,49
49,49
49,49
47,47
49,49
49,49
60,60
60,60
49,49
60,60
37,60
6,6
49,60
49,60
73,73
49,49
49,49
47,49
77,77
60,60
47,47
47,47
9,9
73,73
73,73
49,60
49,49
69,69
47,47
67,67
47,47
49,49
2,49
60,49
49,32
49,49
20,47
73,73
47,47
70,49
47,47
49,49
49,49
49,49
16,16
49,6
49,49
49,49
60,60
47,47
49,49
49,49
71,71
49,49
47,47
49,49
9,9
49,49
49,49
49,49
49,49
49,49
47,49
60,60
75,49
67,16
47,47
83,83
49,49
27,27
49,49
49,49
73,75
47,47
4,4
4,60
68,49
37,49
70,70
49,49
30,30
57,49
9,9
47,47
49,49
49,49
21,21
49,49
49,49
73,73
49,49
60,49
75,70
73,60
49,49
6,6
70,70
6,6
4,49
83,83
40,40
16,49
47,47
49,49
75,49
75,49
6,60
70,70
49,49
47,47
73,49
47,47
47,47
49,49
70,70
21,21
75,4
49,60
49,49
49,60
73,47
49,49
49,49
49,49
16,16
49,49
47,47
73,49
47,47
73,73
49,49
49,49
49,49
75,75
47,47
73,47
20,20
38,32
49,49
20,20
20,47
20,20
70,49
49,49
47,47
73,47
37,37
49,49
10,25
37,37
14,14
49,49
49,49
49,49
75,75
47,47
49,49
49,49
70,49
20,20
70,70
4,4
49,49
3,3
49,49
73,73
49,49
73,73
70,70
53,9
60,60
47,49
4,4
49,49
20,47
67,67
73,73
49,4
49,49
27,27
49,49
75,47
4,4
47,47
49,49
73,73
49,6
49,49
47,47
6,6
49,49
83,83
47,47
47,47
70,70
49,49
47,73
73,73
47,73
49,49
49,49
49,49
49,49
47,47
49,49
29,29
72,73
47,47
47,47
37,37
66,66
49,49
49,49
60,60
49,49
73,70
47,47
73,73
49,49
37,49
49,49
20,49
67,67
73,47
16,49
49,49
47,47
49,49
60,49
53,49
75,3
16,16
37,49
49,49
75,75
70,70
70,70
47,47
49,49
73,73
75,73
60,60
70,70
73,73
73,73
9,9
47,47
47,49
49,49
47,47
49,49
49,49
49,49
49,49
20,20
49,49
72,49
49,49
4,4
73,73
75,4
47,47
6,6
49,49
49,49
49,49
60,60
75,4
29,29
83,49
47,47
49,49
47,47
70,70
60,60
49,49
47,47
60,60
49,49
73,73
47,47
73,73
49,49
73,73
49,49
47,47
47,47
11,49
47,47
73,47
4,4
47,47
49,49
49,49
49,49
49,49
60,60
67,67
73,73
49,49
73,83
49,49
70,70
70,49
73,73
49,49
47,47
47,47
49,49
73,73
73,73
70,70
47,47
47,47
49,49
73,75
49,49
47,47
49,49
47,47
37,49
20,20
20,73
47,47
37,37
70,70
49,49
73,47
37,37
47,47
49,49
49,49
73,73
49,60
47,49
49,49
47,47
75,49
60,60
47,47
49,49
47,47
49,49
47,47
47,47
49,49
47,49
49,49
49,49
47,47
16,49
16,49
49,49
47,47
49,49
47,47
49,49
20,20
47,47
49,49
49,49
20,16
70,70
37,49
60,60
49,49
70,70
4,4
49,49
9,9
73,73
49,49
47,47
32,32
25,58
24,24
47,47
70,70
47,49
49,49
16,49
49,49
73,73
49,49
49,49
49,49
73,73
47,47
75,75
47,47
73,73
16,16
70,70
49,49
47,47
47,47
49,49
73,47
73,73
49,49
60,60
49,49
4,4
49,49
73,70
49,49
49,49
47,47
73,73
4,4
47,47
49,49
49,49
49,49
49,49
27,49
49,49
49,49
73,70
6,6
32,32
49,49
73,73
75,4
21,21
73,20
49,49
49,47
6,6
47,47
70,70
49,49
82,49
49,49
47,47
16,49
10,10
58,58
47,47
49,49
49,49
6,6
73,73
10,10
49,49
47,47
73,73
47,47
25,60
4,60
73,73
21,21
72,72
73,73
20,47
75,70
49,49
49,49
49,49
47,47
49,60
19,49
49,49
47,47
47,73
47,47
47,47
49,49
4,4
6,6
47,47
73,47
66,66
40,40
60,49
60,60
49,49
49,49
49,49
49,49
71,49
47,49
49,49
73,73
73,73
49,49
16,16
73,73
49,49
27,49
25,49
73,73
73,6
70,4
47,47
49,49
49,49
49,49
72,72
49,49
47,47
49,49
49,49
49,49
20,73
75,75
49,49
49,61
49,49
75,4
75,4
47,47
47,47
49,49
71,49
47,47
33,20
73,47
49,49
14,49
60,60
47,47
58,58
49,49
37,37
73,73
49,49
73,73
47,47
47,47
47,47
16,16
49,49
20,73
73,47
75,73
49,49
4,4
47,54
47,47
47,47
49,49
49,49
76,61
4,4
16,49
37,37
20,20
37,37
47,47
60,60
75,75
73,73
47,47
49,49
73,47
49,49
47,47
16,49
49,49
73,73
49,49
49,49
47,47
75,75
73,6
70,70
4,4
49,49
76,76
73,73
49,49
73,47
49,49
75,4
47,47
47,47
49,49
40,40
49,49
47,47
73,47
47,47
47,47
49,49
49,49
4,75
49,49
33,75
49,49
47,47
49,49
72,72
73,47
47,47
49,49
49,49
16,16
49,49
47,73
49,49
30,30
49,4
49,32
49,49
47,47
49,49
47,47
49,49
49,49
47,47
75,75
9,49
49,49
73,73
73,73
20,47
37,37
49,49
73,73
47,47
49,49
73,47
49,49
73,73
73,73
49,49
49,49
75,75
4,4
47,47
47,49
60,60
20,20
47,47
73,73
58,58
47,47
47,47
49,49
73,73
67,67
49,49
37,37
16,47
10,10
4,73
6,6
70,4
20,49
49,49
47,47
47,47
49,49
49,49
73,73
47,47
53,60
72,72
49,49
33,33
47,60
60,60
21,73
60,60
73,73
47,47
49,49
4,58
4,49
49,49
49,49
60,60
47,47
76,61
71,71
73,73
47,47
73,73
49,47
70,70
49,47
49,49
73,73
70,70
20,47
49,49
49,49
49,49
73,73
49,47
20,20
49,49
67,49
47,47
54,49
47,47
73,73
47,47
16,16
73,47
47,47
73,73
70,70
72,72
4,4
49,49
64,49
49,49
30,49
75,47
75,75
16,49
49,49
4,75
49,49
49,49
49,49
60,60
54,54
4,4
49,49
49,49
47,47
49,49
47,47
60,60
6,6
49,49
49,49
49,49
49,47
20,49
83,60
49,49
47,47
16,16
47,47
49,49
49,49
49,49
49,49
60,60
60,60
49,49
72,72
47,47
47,47
16,16
49,49
73,49
49,49
49,49
49,49
4,4
67,49
4,75
49,49
49,49
73,47
70,70
49,49
49,49
75,75
49,49
49,49
47,49
49,60
47,47
47,47
49,49
20,70
4,4
73,9
49,49
49,16
49,60
47,47
49,49
49,47
47,47
73,73
49,49
20,73
76,49
9,9
49,49
73,73
47,47
47,49
16,16
47,47
49,49
20,47
73,47
9,9
47,47
49,49
47,47
49,49
49,49
60,60
49,49
49,49
47,47
49,49
49,49
20,20
16,49
72,72
47,47
49,49
4,4
49,49
47,47
49,49
70,70
49,49
60,60
83,83
49,49
49,49
49,49
60,60
49,49
73,73
70,70
54,54
60,60
58,58
73,73
70,70
49,49
6,6
37,49
49,49
49,49
47,47
60,60
47,4
49,49
49,49
40,21
75,75
49,49
49,49
47,47
49,49
49,49
49,49
49,49
47,47
49,49
6,6
49,49
49,49
60,60
20,47
73,73
49,49
54,54
20,20
49,49
60,60
75,6
49,49
49,49
64,49
67,49
20,20
47,47
49,49
47,47
47,47
21,21
73,49
49,49
49,60
73,73
47,73
4,49
16,16
73,47
49,73
49,49
47,47
49,49
20,85
49,49
49,49
49,49
47,47
75,75
47,47
49,49
49,29
73,73
86,49
69,69
4,4
75,75
58,58
76,76
47,47
47,9
60,60
49,60
49,49
70,70
75,75
60,60
16,32
60,60
47,47
47,47
49,70
47,47
49,49
4,4
75,75
49,49
49,49
49,49
70,49
47,47
49,49
49,49
49,49
49,49
49,49
49,49
49,49
16,49
60,4
16,16
47,73
49,36
47,47
64,49
73,73
49,49
49,49
73,73
49,60
47,47
49,49
5,5
49,49
57,49
49,49
49,49
49,49
4,4
49,49
49,49
73,73
49,49
49,49
49,49
47,47
73,49
37,37
49,49
73,73
70,70
47,47
20,47
73,49
47,47
49,49
47,47
20,20
47,47
70,70
20,20
14,60
49,49
75,75
49,49
49,49
49,49
20,20
70,70
49,49
5,5
20,20
75,75
49,49
49,49
49,49
20,49
33,49
47,49
49,49
29,29
75,4
49,8
73,73
49,49
61,61
49,16
47,60
49,49
73,73
49,49
49,49
20,20
60,60
47,9
49,49
49,49
49,49
49,49
49,49
47,47
40,40
49,49
49,49
49,49
49,49
73,73
73,15
4,4
47,47
49,49
49,49
49,49
49,32
49,49
47,47
70,70
9,9
16,49
20,20
4,4
6,6
75,49
49,49
60,60
27,49
70,49
49,60
73,73
73,73
49,49
75,4
60,60
49,49
3,3
4,4
75,47
49,49
9,9
49,60
20,20
49,49
70,49
73,47
60,60
47,49
47,49
20,49
67,67
49,49
73,73
49,49
16,32
49,49
49,49
73,73
20,47
47,47
60,60
49,49
20,49
47,47
47,47
49,49
4,4
49,49
47,15
73,47
47,47
49,49
73,47
49,49
73,73
49,49
49,60
49,60
6,6
72,72
49,49
72,72
75,75
16,49
49,49
60,60
47,47
49,49
57,49
82,49
22,22
75,75
73,49
74,74
49,49
73,73
47,47
47,47
49,49
4,4
49,49
4,4
27,27
47,47
49,49
70,70
16,16
47,47
57,49
49,49
47,9
4,4
73,54
49,47
9,9
73,73
49,16
53,60
49,49
73,73
75,75
47,47
49,49
49,49
83,60
73,47
49,49
49,49
49,49
24,24
49,49
49,49
73,73
80,70
49,49
20,47
70,70
72,72
73,47
49,49
49,49
9,9
49,49
47,47
47,47
47,47
75,75
60,60
4,49
60,60
75,49
49,16
74,74
49,49
20,20
49,49
6,6
70,70
73,73
85,69
83,83
4,4
49,60
73,47
49,49
19,49
47,47
20,20
47,47
73,73
47,47
75,75
14,14
60,60
49,49
49,49
60,60
6,6
47,49
49,49
47,47
9,9
49,49
49,49
73,73
47,47
4,4
49,49
47,49
75,75
49,47
70,70
47,47
70,70
73,73
73,73
82,49
47,47
49,49
4,4
73,73
73,47
30,49
75,75
49,49
73,73
49,49
49,49
49,49
73,73
49,49
47,47
47,47
73,47
75,75
49,49
20,20
47,49
73,73
49,49
47,2
58,58
49,49
49,49
49,49
73,73
67,67
20,20
49,49
49,49
60,60
47,47
60,60
73,73
47,47
49,49
9,9
73,70
60,60
75,75
49,73
70,70
47,47
49,49
49,49
70,70
47,47
16,16
73,47
49,49
47,47
16,16
37,49
16,16
16,16
47,47
6,6
70,70
49,49
47,47
75,70
75,75
75,75
6,6
16,85
73,70
47,47
49,60
73,47
49,49
75,75
73,73
73,73
73,73
30,60
49,49
49,49
61,61
49,49
47,49
49,49
75,49
49,49
70,15
3,3
47,47
73,73
49,49
47,47
10,10
25,49
49,49
57,70
75,75
49,49
49,49
49,49
72,72
49,49
20,20
49,49
75,75
73,73
16,16
49,47
49,47
49,49
47,47
70,70
20,49
49,49
60,60
49,49
49,49
47,47
73,73
70,70
16,16
73,49
16,49
77,49
49,49
49,49
73,73
73,73
5,5
49,49
75,75
49,60
37,37
16,49
49,49
49,49
49,49
61,61
49,49
49,49
3,3
5,60
73,73
49,49
75,75
47,47
49,60
60,60
49,49
47,49
49,16
49,49
47,47
73,73
49,49
6,49
49,49
49,49
47,47
49,49
47,47
73,73
47,47
49,49
47,73
73,73
49,49
71,71
6,6
73,4
73,73
73,20
49,49
47,47
75,75
47,47
49,49
49,49
49,49
70,70
64,49
20,49
49,49
49,49
16,49
49,49
16,16
49,49
20,33
49,47
49,49
60,60
49,49
49,49
49,49
49,49
47,47
49,49
75,75
73,73
47,47
49,36
47,47
49,49
20,49
49,49
60,60
49,49
20,20
73,73
73,73
47,47
16,16
47,47
73,70
60,60
47,47
73,4
73,73
49,49
71,49
49,49
49,49
49,49
49,49
47,47
73,73
80,49
37,37
49,49
61,61
49,20
49,49
49,49
9,9
75,49
20,20
73,73
49,49
49,49
49,49
49,49
73,73
47,49
57,49
16,16
49,49
60,49
24,24
4,75
49,49
49,49
49,49
49,49
73,73
75,75
49,49
47,47
49,49
20,49
47,47
47,47
75,75
49,49
49,49
73,73
49,49
47,47
73,73
75,75
47,49
54,47
47,47
60,49
27,49
47,47
72,72
49,49
20,20
49,49
49,49
5,5
3,3
49,49
47,47
16,16
47,47
73,73
49,49
49,49
73,73
73,73
75,75
73,47
49,49
47,73
70,70
47,47
49,49
49,49
8,8
49,49
75,4
49,49
49,49
73,73
49,49
73,73
6,6
54,54
49,49
49,49
73,73
73,47
60,60
30,60
60,10
49,49
47,47
49,49
47,47
49,49
4,49
47,15
49,49
49,49
75,75
49,49
73,73
47,47
47,47
70,70
47,47
20,20
73,54
47,47
12,6
49,49
47,73
73,49
73,49
20,49
16,16
49,49
20,73
47,49
75,4
9,9
4,4
73,73
60,60
6,6
16,16
49,49
47,47
47,47
47,47
75,75
73,73
60,60
47,47
73,73
73,47
47,73
49,49
49,49
21,21
49,49
47,47
47,47
54,54
20,49
73,73
49,47
73,73
49,49
49,49
70,49
47,47
49,49
73,73
49,49
5,5
11,47
47,47
73,73
2,49
49,49
58,58
6,6
73,73
73,73
47,47
49,49
73,73
49,49
47,47
60,60
73,73
47,47
75,75
49,49
47,47
80,4
20,20
47,47
49,49
70,70
16,49
76,49
16,16
49,49
49,49
73,47
4,4
49,49
30,30
49,49
60,60
27,27
49,49
73,73
30,30
4,49
49,49
73,73
60,60
75,47
49,49
49,60
49,49
49,60
49,49
49,49
73,73
47,47
85,49
47,49
73,73
49,49
47,47
20,20
49,49
47,47
47,47
49,49
49,49
10,10
49,49
49,60
60,60
6,6
75,75
4,4
47,47
60,60
74,74
47,47
47,47
73,73
47,47
49,49
49,49
60,60
47,47
49,30
47,49
73,73
75,75
73,73
49,49
9,9
70,49
49,49
70,70
49,49
49,49
73,73
47,47
47,47
73,73
49,49
49,49
47,47
49,49
73,47
47,47
49,49
54,54
49,49
60,60
6,6
4,4
75,70
49,49
75,75
47,47
70,49
58,58
73,73
47,47
49,49
21,49
73,47
49,49
49,49
47,47
49,49
49,49
73,73
10,49
49,49
60,60
16,49
73,49
70,70
75,75
20,20
49,49
49,49
46,49
83,83
49,49
20,47
47,47
49,60
47,60
47,49
75,75
73,73
49,49
49,49
49,49
49,49
20,20
47,47
73,73
49,49
47,47
49,49
75,75
6,6
4,60
60,60
18,70
16,49
6,49
16,16
72,72
70,49
47,47
73,73
4,4
70,6
47,47
72,72
16,16
60,60
49,55
49,49
49,49
47,32
37,37
4,4
49,49
70,70
49,49
47,47
12,6
73,49
49,49
47,47
49,49
37,37
47,70
49,49
29,29
49,55
49,49
49,49
47,47
75,49
49,49
64,49
47,73
34,60
3,3
49,49
49,49
66,66
49,49
49,49
73,73
47,47
73,73
6,6
47,47
47,47
31,60
73,73
47,47
75,75
75,47
20,20
49,49
30,49
47,47
75,4
49,49
5,60
49,49
49,49
47,47
49,49
49,49
73,73
73,73
49,49
70,70
49,49
49,49
64,49
20,64
47,47
49,49
47,47
47,60
64,49
64,49
49,60
73,49
77,77
6,73
16,16
47,47
70,70
73,4
47,47
49,60
49,49
49,49
49,49
73,47
47,47
49,49
20,49
70,70
47,47
49,36
49,49
2,2
49,49
4,75
75,75
73,73
49,49
49,49
47,47
49,49
73,60
73,73
49,49
6,6
49,60
6,6
4,4
47,47
49,49
47,47
49,49
49,49
60,60
49,49
73,73
75,4
47,47
70,70
49,49
86,60
49,49
47,47
47,47
49,49
49,49
70,70
33,49
49,60
49,49
49,49
49,49
47,47
60,60
60,60
49,49
49,60
47,49
75,75
49,49
64,49
73,49
16,16
49,49
73,73
49,49
70,70
49,49
73,73
49,49
49,49
14,49
73,73
49,49
47,47
49,49
47,73
37,49
73,73
49,49
71,61
73,47
73,4
29,29
47,47
64,64
49,49
85,85
70,70
49,49
49,49
47,47
49,49
49,49
33,75
73,73
27,27
70,70
47,47
27,49
73,73
16,16
47,47
70,73
27,27
60,60
49,49
70,49
21,49
10,10
73,73
49,49
49,49
49,49
60,60
20,49
20,73
47,47
49,49
47,47
